date,power_consumption
2010-01-01,165.336
2010-01-02,124.784
2010-01-03,130.076
2010-01-04,144.464
2010-01-05,192.524
2010-01-06,136.97
2010-01-07,288.452
2010-01-08,184.49
2010-01-09,180.18
2010-01-10,157.784
2010-01-11,187.086
2010-01-12,0.0
2010-01-13,0.0
2010-01-14,70.262
2010-01-15,218.29
2010-01-16,242.518
2010-01-17,188.98601
2010-01-18,191.772
2010-01-19,161.754
2010-01-20,199.86
2010-01-21,185.42
2010-01-22,156.858
2010-01-23,260.356
2010-01-24,175.238
2010-01-25,147.674
2010-01-26,130.93001
2010-01-27,148.762
2010-01-28,158.52
2010-01-29,147.674
2010-01-30,235.996
2010-01-31,171.516
2010-02-01,199.416
2010-02-02,131.168
2010-02-03,136.396
2010-02-04,152.906
2010-02-05,233.98
2010-02-06,129.238
2010-02-07,297.298
2010-02-08,183.244
2010-02-09,170.312
2010-02-10,166.086
2010-02-11,186.52
2010-02-12,0.0
2010-02-13,144.794
2010-02-14,124.61
2010-02-15,131.27
2010-02-16,119.606
2010-02-17,119.56
2010-02-18,140.0
2010-02-19,135.15
2010-02-20,151.248
2010-02-21,167.45801
2010-02-22,160.624
2010-02-23,168.058
2010-02-24,150.128
2010-02-25,130.878
2010-02-26,139.31
2010-02-27,152.39
2010-02-28,134.068
2010-03-01,191.61
2010-03-02,183.692
2010-03-03,120.934
2010-03-04,206.65
2010-03-05,153.192
2010-03-06,164.036
2010-03-07,314.906
2010-03-08,177.116
2010-03-09,168.596
2010-03-10,202.814
2010-03-11,176.264
2010-03-12,0.0
2010-03-13,265.362
2010-03-14,200.632
2010-03-15,164.312
2010-03-16,167.73601
2010-03-17,185.748
2010-03-18,166.214
2010-03-19,189.478
2010-03-20,23.228
2010-03-21,86.87
2010-03-22,171.556
2010-03-23,186.634
2010-03-24,209.558
2010-03-25,186.758
2010-03-26,205.882
2010-03-27,195.092
2010-03-28,260.428
2010-03-29,207.082
2010-03-30,280.718
2010-03-31,201.578
2010-04-01,156.404
2010-04-02,141.848
2010-04-03,125.954
2010-04-04,238.976
2010-04-05,154.24
2010-04-06,185.244
2010-04-07,280.146
2010-04-08,179.432
2010-04-09,218.024
2010-04-10,187.584
2010-04-11,252.438
2010-04-12,0.0
2010-04-13,171.14
2010-04-14,179.198
2010-04-15,167.336
2010-04-16,170.38
2010-04-17,149.862
2010-04-18,148.232
2010-04-19,166.404
2010-04-20,175.902
2010-04-21,158.406
2010-04-22,186.65
2010-04-23,177.164
2010-04-24,306.838
2010-04-25,238.99
2010-04-26,166.42
2010-04-27,162.28
2010-04-28,182.684
2010-04-29,173.714
2010-04-30,208.394
2010-05-01,148.936
2010-05-02,142.978
2010-05-03,135.416
2010-05-04,165.42
2010-05-05,129.2
2010-05-06,293.99
2010-05-07,233.846
2010-05-08,173.68001
2010-05-09,187.01
2010-05-10,212.642
2010-05-11,180.498
2010-05-12,0.0
2010-05-13,153.884
2010-05-14,159.884
2010-05-15,232.944
2010-05-16,164.382
2010-05-17,147.376
2010-05-18,149.652
2010-05-19,151.254
2010-05-20,139.14
2010-05-21,167.694
2010-05-22,212.698
2010-05-23,253.1
2010-05-24,228.04
2010-05-25,203.866
2010-05-26,241.61
2010-05-27,195.836
2010-05-28,162.47
2010-05-29,205.612
2010-05-30,176.892
2010-05-31,145.874
2010-06-01,152.08
2010-06-02,296.614
2010-06-03,139.558
2010-06-04,170.614
2010-06-05,118.704
2010-06-06,291.186
2010-06-07,192.292
2010-06-08,164.584
2010-06-09,161.204
2010-06-10,140.568
2010-06-11,193.95801
2010-06-12,0.0
2010-06-13,253.716
2010-06-14,178.64
2010-06-15,179.096
2010-06-16,183.078
2010-06-17,168.268
2010-06-18,171.418
2010-06-19,210.808
2010-06-20,144.08
2010-06-21,169.68
2010-06-22,209.434
2010-06-23,296.482
2010-06-24,230.782
2010-06-25,218.734
2010-06-26,294.49
2010-06-27,304.71
2010-06-28,280.888
2010-06-29,322.716
2010-06-30,238.588
2010-07-01,115.024
2010-07-02,162.466
2010-07-03,133.948
2010-07-04,184.526
2010-07-05,145.164
2010-07-06,184.11
2010-07-07,209.536
2010-07-08,168.026
2010-07-09,167.962
2010-07-10,180.096
2010-07-11,174.976
2010-07-12,0.0
2010-07-13,287.722
2010-07-14,248.48
2010-07-15,192.324
2010-07-16,196.728
2010-07-17,181.35
2010-07-18,169.93
2010-07-19,192.498
2010-07-20,218.46
2010-07-21,244.246
2010-07-22,311.284
2010-07-23,285.28
2010-07-24,285.854
2010-07-25,258.166
2010-07-26,177.86
2010-07-27,174.73
2010-07-28,182.866
2010-07-29,177.266
2010-07-30,172.854
2010-07-31,181.73
2010-08-01,159.78
2010-08-02,139.75
2010-08-03,252.338
2010-08-04,165.142
2010-08-05,173.222
2010-08-06,198.334
2010-08-07,246.894
2010-08-08,168.092
2010-08-09,171.182
2010-08-10,200.616
2010-08-11,145.656
2010-08-12,0.0
2010-08-13,165.538
2010-08-14,160.51
2010-08-15,206.77
2010-08-16,185.016
2010-08-17,138.356
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,0.0
2010-08-21,0.0
2010-08-22,24.647999
2010-08-23,206.796
2010-08-24,175.45801
2010-08-25,161.132
2010-08-26,178.094
2010-08-27,304.318
2010-08-28,237.504
2010-08-29,191.694
2010-08-30,180.656
2010-08-31,168.46
2010-09-01,199.4
2010-09-02,139.712
2010-09-03,168.078
2010-09-04,162.482
2010-09-05,205.384
2010-09-06,182.534
2010-09-07,314.074
2010-09-08,171.492
2010-09-09,167.954
2010-09-10,254.02
2010-09-11,154.67
2010-09-12,0.0
2010-09-13,189.798
2010-09-14,197.004
2010-09-15,219.558
2010-09-16,171.35
2010-09-17,196.642
2010-09-18,161.978
2010-09-19,147.406
2010-09-20,195.214
2010-09-21,179.714
2010-09-22,188.33
2010-09-23,164.938
2010-09-24,185.256
2010-09-25,28.524
2010-09-26,0.0
2010-09-27,0.0
2010-09-28,25.84
2010-09-29,139.41
2010-09-30,153.23601
2010-10-01,227.17
2010-10-02,141.622
2010-10-03,130.298
2010-10-04,179.52
2010-10-05,144.298
2010-10-06,173.226
2010-10-07,281.282
2010-10-08,181.808
2010-10-09,200.052
2010-10-10,327.446
2010-10-11,153.472
2010-10-12,0.0
2010-10-13,172.644
2010-10-14,215.944
2010-10-15,201.54
2010-10-16,167.938
2010-10-17,185.494
2010-10-18,261.184
2010-10-19,219.57
2010-10-20,162.564
2010-10-21,181.434
2010-10-22,148.522
2010-10-23,213.112
2010-10-24,269.228
2010-10-25,159.328
2010-10-26,173.266
2010-10-27,153.832
2010-10-28,187.24
2010-10-29,195.72
2010-10-30,195.32
2010-10-31,208.082
2010-11-01,156.206
2010-11-02,124.15
2010-11-03,152.388
2010-11-04,175.008
2010-11-05,152.3
2010-11-06,218.57
2010-11-07,302.624
2010-11-08,176.064
2010-11-09,235.63
2010-11-10,268.53
2010-11-11,152.188
2010-11-12,0.0
2010-11-13,162.18
2010-11-14,203.694
2010-11-15,126.716
2010-11-16,133.598
2010-11-17,141.916
2010-11-18,206.196
2010-11-19,122.928
2010-11-20,153.768
2010-11-21,119.624
2010-11-22,142.354
2010-11-23,137.45
2010-11-24,132.46
2010-11-25,116.128
2010-11-26,120.826004
2010-11-27,0.0
2010-11-28,0.0
2010-11-29,0.0
2010-11-30,0.0
2010-12-01,132.324
2010-12-02,132.282
2010-12-03,148.71
2010-12-04,157.73
2010-12-05,159.798
2010-12-06,271.672
2010-12-07,285.912
2010-12-08,169.098
2010-12-09,201.358
2010-12-10,170.268
2010-12-11,151.144
